Event	ID	Name			Wwise Object Path	Notes
	92473496	plays_slicing			\Default Work Unit\Players\plays_slicing	
	280677486	play_kamikazeboom			\Default Work Unit\Monsters\play_kamikazeboom	
	407094821	play_monster1death			\Default Work Unit\Monsters\play_monster1death	
	514211712	play_playerhit			\Default Work Unit\Players\play_playerhit	
	640663108	play_monster1hit			\Default Work Unit\Monsters\play_monster1hit	
	882063626	play_roundstart			\Default Work Unit\play_roundstart	
	913957623	play_falling			\Default Work Unit\Players\play_falling	
	1172822028	play_death			\Default Work Unit\Players\play_death	
	1185501697	play_monster1attack			\Default Work Unit\Monsters\play_monster1attack	
	2211787386	play_dash			\Default Work Unit\Players\play_dash	
	2318727908	play_buy_item			\Default Work Unit\Players\play_buy_item	
	2527798636	play_boss_laser_stop			\Default Work Unit\Boss\play_boss_laser_stop	
	2932040671	play_music			\Default Work Unit\play_music	
	2959533290	play_amb			\Default Work Unit\play_amb	
	3079036743	play_ftps			\Default Work Unit\Players\play_ftps	
	3759794692	play_boss_shoots			\Default Work Unit\Boss\play_boss_shoots	
	3933460974	play_boss_explodes			\Default Work Unit\Boss\play_boss_explodes	
	4031663771	play_monster1idle			\Default Work Unit\Monsters\play_monster1idle	
	4089227161	play_boss_laser			\Default Work Unit\Boss\play_boss_laser	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4731459	EB_player_slicing_06	F:\GitHub\EDBONG\EDBONG_WwiseProject\.cache\Windows\SFX\EB_player_slicing_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYERS\Slicing\EB_player_slicing_06		267940
	24529412	EB_player_hit_02	F:\GitHub\EDBONG\EDBONG_WwiseProject\.cache\Windows\SFX\EB_player_hit_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYERS\Hit\EB_player_hit_02		105460
	70865525	Alliance-AssaultRifle_05-Single_Shot-04	F:\GitHub\EDBONG\EDBONG_WwiseProject\.cache\Windows\SFX\Alliance-AssaultRifle_05-Single_Shot-04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BOSS\Boss_shoot\Alliance-AssaultRifle_05-Single_Shot-04		244800
	89174243	EB_monster1_death_04	F:\GitHub\EDBONG\EDBONG_WwiseProject\.cache\Windows\SFX\EB_monster1_death_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\death_scream\EB_monster1_death_04		184896
	89220087	EB_player_slicing_01	F:\GitHub\EDBONG\EDBONG_WwiseProject\.cache\Windows\SFX\EB_player_slicing_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYERS\Slicing\EB_player_slicing_01		167790
	97680926	EB_player_death_02	F:\GitHub\EDBONG\EDBONG_WwiseProject\.cache\Windows\SFX\EB_player_death_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYERS\Death\EB_player_death_02		220228
	126443107	EB_player_dash_01	F:\GitHub\EDBONG\EDBONG_WwiseProject\.cache\Windows\SFX\EB_player_dash_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYERS\Dash\EB_player_dash_01		77888
	135618264	EB_monster1_hit_02	F:\GitHub\EDBONG\EDBONG_WwiseProject\.cache\Windows\SFX\EB_monster1_hit_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\hit\EB_monster1_hit_02		81152
	140457963	EB_player_ftps_04	F:\GitHub\EDBONG\EDBONG_WwiseProject\.cache\Windows\SFX\EB_player_ftps_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYERS\FTPS\EB_player_ftps_04		38372
	155279632	EB_monster1_kamikaze_03	F:\GitHub\EDBONG\EDBONG_WwiseProject\.cache\Windows\SFX\EB_monster1_kamikaze_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Kamikaze_boom\EB_monster1_kamikaze_03		174514
